0000	4000	XOR R0,R0,R0
0001	7190	LDL R1,#90H
0002	8100	LDH R1,#00H
0003	8290	LDH R2,#90H
0004	7201	LDL R2,#01H
0005	8390	LDH R3,#90H
0006	7302	LDL R3,#02H
0007	8490	LDH R4,#90H
0008	7403	LDL R4,#03H
0009	8501	LDH R5,#01H
000A	7523	LDL R5,#23H
000B	76FF	LDL R6,#FFH
000C	86FF	LDH R6,#FFH
000D	8700	LDH R7,#00H
000E	77FF	LDL R7,#FFH
000F	B077	LDSP R7
0010	A620	ST R6,R2,R0
0011	A640	ST R6,R4,R0
0012	A630	ST R6,R3,R0
0013	9510	LD R5,R1,R0
0014	D3FF	JMPD #LOOP
0015	0712	ADD R7,R1,R2
0016	C00E	RTI
0017	B006	HALT
